Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Output_CloneLog                         -1
CPXPARAM_Simplex_Limits_Iterations               10000000
CPXPARAM_TimeLimit                               900
Tried aggregator 1 time.
LP Presolve eliminated 34368 rows and 17352 columns.
Aggregator did 34368 substitutions.
Reduced LP has 95690 rows, 182622 columns, and 553758 nonzeros.
Presolve time = 0.33 sec. (291.28 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =    -437877084.034010
Iteration:  2176   Dual objective     =    -324682325.149305
Iteration:  4353   Dual objective     =    -251410667.379203
Iteration:  6530   Dual objective     =    -146069030.637682
Iteration:  8707   Dual objective     =     -12191492.439751
Perturbation started.
Iteration:  8989   Dual objective     =      -8968589.352903
Iteration:  9909   Dual objective     =      -8968589.351078
Iteration: 10835   Dual objective     =      -8968589.349175
Iteration: 11697   Dual objective     =      -8968499.172150
Iteration: 12607   Dual objective     =      -8965884.960428
Iteration: 13394   Dual objective     =      -8964439.569600
Iteration: 14582   Dual objective     =      -3477604.863047
Iteration: 15279   Dual objective     =       -897327.681446
Iteration: 16277   Dual objective     =       -404503.704132
Iteration: 16637   Dual objective     =       -366851.588292
Iteration: 16894   Dual objective     =       -351831.955751
Iteration: 17352   Dual objective     =       -340668.826903
Iteration: 18074   Dual objective     =       -275415.979904
Iteration: 18143   Dual objective     =     551836121.795483
Iteration: 18205   Dual objective     =     551932095.318195
Iteration: 18267   Dual objective     =     552023488.428936
Iteration: 18329   Dual objective     =     552116099.976799
Iteration: 18391   Dual objective     =     552209214.861054
Iteration: 18453   Dual objective     =    1651454192.586126
Iteration: 18515   Dual objective     =    3299982330.095426
Iteration: 18577   Dual objective     =    4388121228.738132
Iteration: 18704   Dual objective     =   26954081746.737286
Iteration: 18830   Dual objective     =   54408189311.112900
Iteration: 18892   Dual objective     =   57161546115.383545
Iteration: 18954   Dual objective     =   59328429337.386276
Iteration: 19077   Dual objective     =   81185062326.787552
Iteration: 19139   Dual objective     =   81185164562.107956
Elapsed time = 3.63 sec. (10002.92 ticks, 19177 iterations)
Iteration: 19201   Dual objective     =   82274052102.593033
Iteration: 19263   Dual objective     =   83882519524.624008
Iteration: 19325   Dual objective     =   91485660522.784210
Iteration: 19387   Dual objective     =   92025754560.404984
Iteration: 19449   Dual objective     =   92556993890.855392
Iteration: 19511   Dual objective     =   92557083969.435745
Iteration: 19573   Dual objective     =   92557173828.617050
Iteration: 19635   Dual objective     =   92557263632.830643
Iteration: 19697   Dual objective     =   92557352853.251282
Iteration: 19759   Dual objective     =   92557441939.457092
Iteration: 19821   Dual objective     =   92557531098.706375
Iteration: 19883   Dual objective     =   92557620085.964325
Iteration: 19945   Dual objective     =   92557708712.948715
Iteration: 20102   Dual objective     =  110423227172.404419
Iteration: 20277   Dual objective     =  146723254289.079041
Iteration: 20339   Dual objective     =  159708929662.261719
Iteration: 20421   Dual objective     =  178635493683.462158
